"1009.2183","Claudio Grillo","Claudio Grillo","Projected central dark matter fractions and densities in massive
  early-type galaxies from the Sloan Digital Sky Survey","16 pages, 4 figures, The Astrophysical Journal, in press",,"10.1088/0004-637X/722/1/779",,"astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate in massive early-type galaxies the variation of their
two-dimensional central fraction of dark over total mass and dark matter
density as a function of stellar mass, central stellar velocity dispersion,
effective radius, and central surface stellar mass density. We use a sample of
~ 1.7 x 10^5 galaxies from the SDSS DR7 at redshift smaller than 0.33. We apply
conservative photometric and spectroscopic cuts to select galaxies with
physical properties similar to those of the lenses studied in the SLACS Survey.
The values of the galaxy stellar and total mass projected inside a cylinder of
radius equal to the effective radius are obtained, respectively, by fitting the
SDSS multicolor photometry with stellar population synthesis models, under the
assumption of a Chabrier stellar IMF, and adopting a one-component isothermal
total mass model with effective velocity dispersion approximated by the central
stellar velocity dispersion. We find that within the effective radius the
stellar mass estimates differ from the total ones by only a relatively constant
proportionality factor. In detail, we observe that the values of the projected
fraction of dark over total mass and the logarithmic values of the central
surface dark matter density (measured in M_{Sun} kpc^{-2}) have almost Gaussian
probability distribution functions, with median values of 0.64^{+0.08}_{-0.11}
and 9.1^{+0.2}_{-0.2}, respectively. Our results disfavor an interpretation of
the tilt of the FP in terms of differences in the galaxy dark matter content
and give useful information on the possible variations of the galaxy stellar
IMF and dark matter density profile. Finally, we provide some observational
evidence on the likely significant contribution of dry minor mergers, feedback
from active galactic nuclei, and/or coalescence of binary black holes on the
formation and evolution of massive early-type galaxies.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 16:07:58 GMT""}]","2015-05-19"
"1009.2184","Boris Rubin","Boris Rubin","Funk, Cosine, and Sine Transforms on Stiefel and Grassmann manifolds","52 pages",,,,"math.FA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Funk, cosine, and sine transforms on the unit sphere are indispensable
tools in integral geometry. They are also known to be interesting objects in
harmonic analysis. The aim of the paper is to extend basic facts about these
transforms to the more general context for Stiefel or Grassmann manifolds. The
main topics are composition formulas, the Fourier functional relations for the
corresponding homogeneous distributions, analytic continuation, and explicit
inversion formulas.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 16:26:14 GMT""}]","2010-09-14"
"1009.2185","Michel Bockstedte","Oleg Pankratov, Stephan Hensel, and Michel Bockstedte","Electron spectrum of epitaxial graphene monolayers","5 pages, 2 figures",,"10.1103/PhysRevB.82.121416",,"cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Epitaxial graphene on SiC possesses, quite remarkably, an electron spectrum
similar to that of freestanding samples. Yet, the coupling to the substrate,
albeit small, affects the quasiparticle properties. Combining \emph{ab initio}
calculations with symmetry analysis, we derive a modified Dirac-Weyl
Hamiltonian for graphene epilayers. While for the epilayer on the C-face the
Dirac cone remains almost intact, for epilayers on the Si-face the band
splitting is about 30\,meV. At certain energies, the Dirac bands are
significantly distorted by the resonant interaction with interface states,
which should lead to mobility suppression, especially on the Si-face.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 16:39:51 GMT""}]","2015-05-19"
"1009.2186","Waldemar Ulmer H","Georgios Stamatakos","Top-Down Multilevel Simulation of Tumor Response to Treatment in the
  Context of In Silico Oncology","Dedicated to 75 anniversary of Prof. Duechting, Siegen. Keywords: top
  down model, discrete event based cancer simulation technique, DEBCaST, cancer
  modeling, cancer multiscale modeling, discrete event simulation, clinically
  oriented cancer modeling, oncosimulator, in silico oncology, glioblastoma
  multiforme, radiation therapy, temozolomide, chemotherapy, cancer
  biomathematics, cancer bioinformatics, cancer integrative biology, clinical
  trials, in silico experiment; virtual physiological human, VPH",,,,"physics.med-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The aim of this chapter is to provide a brief introduction into the basics of
a top-down multilevel tumor dynamics modeling method primarily based on
discrete entity consideration and manipulation. The method is clinically
oriented, one of its major goals being to support patient individualized
treatment optimization through experimentation in silico (=on the computer).
Therefore, modeling of the treatment response of clinical tumors lies at the
epicenter of the approach. Macroscopic data, including i.a. anatomic and
metabolic tomographic images of the tumor, provide the framework for the
integration of data and mechanisms pertaining to lower and lower biocomplexity
levels such as clinically approved cellular and molecular biomarkers. The
method also provides a powerful framework for the investigation of multilevel
(multiscale) tumor biology in the generic investigational context. The
Oncosimulator, a multiscale physics and biomedical engineering concept and
construct tightly associated with the method and currently undergoing clinical
adaptation, optimization and validation, is also sketched. A brief outline of
the approach is provided in natural language. Two specific models of tumor
response to chemotherapeutic and radiotherapeutic schemes are briefly outlined
and indicative results are presented in order to exemplify the application
potential of the method. The chapter concludes with a discussion of several
important aspects of the method including i.a. numerical analysis aspects,
technological issues, model extensions and validation within the framework of
actual running clinico-genomic trials. Future perspectives and challenges are
also addressed.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 16:57:46 GMT""}]","2010-09-14"
"1009.2187","Waldemar Ulmer H","W. Ulmer (1,2) and B. Schaffner (1,3) ((1) Varian Medical Systems,
  Baden, Switzerland, (2) MPI of Biophysical Chemistry, G\""ottingen, Germany,
  (3) ETH Z\""urich)","Laboratory Report (LR) to the paper Foundation of an analytical proton
  beamlet model for inclusion in a general proton dose calculation system
  [arXiv:1009.0832]","Laboratory Report (preprint) of the article: Foundation of an
  analytical proton beamlet model for inclusion in a general proton dose
  calculation system, arXiv:1009.0832",,,,"physics.med-ph","http://creativecommons.org/licenses/by-nc-sa/3.0/","  We have developed a model for proton depth dose and lateral distributions
based on Monte Carlo calculations (GEANT4) and an integration procedure of the
Bethe-Bloch equation (BBE). The model accounts for the transport of primary and
secondary protons, the creation of recoil protons and heavy recoil nuclei as
well as lateral scattering of these contributions. The buildup, which is
experimentally observed in higher energy depth dose curves, is modeled by
inclusion of two different origins: 1. Secondary reaction protons with a
contribution of ca. 65 % of the buildup (for monoenergetic protons). 2. Landau
tails as well as Gaussian type of fluctuations for range straggling effects.
All parameters of the model for initially monoenergetic proton beams have been
obtained from Monte Carlo calculations or checked by them. Furthermore, there
are a few parameters, which can be obtained by fitting the model to measured
depth dose curves in order to describe individual characteristics of the
beamline - the most important being the initial energy spread. We find that the
free parameters of the depth dose model can be predicted for any intermediate
energy from a couple of measured curves.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 17:06:21 GMT""}]","2010-09-14"
"1009.2188","Gady Kozma","Gady Kozma and Nir Lev","Exponential Riesz bases, discrepancy of irrational rotations and BMO","16 pages, to appear in J. Fourier Analysis and Applications",,,,"math.CA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the basis property of systems of exponentials with frequencies
belonging to 'simple quasicrystals'. We show that a diophantine condition is
necessary and sufficient for such a system to be a Riesz basis in L^2 on a
finite union of intervals. For the proof we extend to BMO a theorem of Kesten
about the discrepancy of irrational rotations of the circle.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 17:33:13 GMT""},{""version"":""v2"",""created"":""Sun, 13 Mar 2011 11:12:20 GMT""}]","2011-03-15"
"1009.2189","EPTCS","Karl Crary, Marino Miculan","Proceedings 5th International Workshop on Logical Frameworks and
  Meta-languages: Theory and Practice",,"EPTCS 34, 2010","10.4204/EPTCS.34",,"cs.LO cs.PL","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Type theories, logical frameworks and meta-languages form a common foundation
for designing, implementing, and reasoning about formal languages and their
semantics. They are central to the design of modern programming languages,
certified software, and domain specific logics. More generally, they continue
to influence applications in many areas in mathematics, logic and computer
science.
  The Logical Frameworks and Meta-languages: Theory and Practice workshop aims
to bring together designers, implementers, and practitioners working on these
areas, and in particular about: the automation and implementation of the
meta-theory of programming languages and related calculi; the design of proof
assistants, automated theorem provers, and formal digital libraries building
upon logical framework technology; theoretical and practical issues concerning
the encoding of variable binding and fresh name generation, especially the
representation of, and reasoning about, datatypes defined from binding
signatures; case studies of meta-programming, and the mechanization of the
(meta) theory of descriptions of programming languages and other calculi.
  This volume contains the final and revised versions of the papers presented
at LFMTP 2010, which was held on July 14, 2010 in Edinburgh (UK). LFMTP 2010
was part of the Federated Logic Conference (FLoC 2010), and affilated with LICS
2010.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 17:43:53 GMT""}]","2010-09-14"
"1009.2190","Saralees Nadarajah","C. S. Withers, S. Nadarajah","Accurate inference for a one parameter distribution based on the mean of
  a transformed sample",,,,,"stat.ME","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A great deal of inference in statistics is based on making the approximation
that a statistic is normally distributed. The error in doing so is generally
$O(n^{-1/2})$ and can be very considerable when the distribution is heavily
biased or skew. This note shows how one may reduce this error to
$O(n^{-(j+1)/2})$, where $j$ is a given integer. The case considered is when
the statistic is the mean of the sample values from a continuous one-parameter
distribution, after the sample has undergone an initial transformation.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 17:45:48 GMT""}]","2010-09-14"
"1009.2191","Haitao Quan","H. T. Quan and Jian-Xin Zhu","Interplay between Superconductivity and Antiferromagnetism in a
  Multi-layered System","4+ pages, 5 figures, Accepted for publication in Phys. Rev. B",,"10.1103/PhysRevB.83.064508","LA-UR 10-05884","cond-mat.supr-con quant-ph","http://creativecommons.org/licenses/publicdomain/","  Based on a microscopic model, we study the interplay between
superconductivity and antiferromagnetism in a multi-layered system, where two
superconductors are separated by an antiferromagnetic region. Within a
self-consistent mean-field theory, this system is solved numerically. We find
that the antiferromagnetism in the middle layers profoundly affects the
supercurrent flowing across the junction, while the phase difference across the
junction influences the development of antiferromagnetism in the middle layers.
This study may not only shed new light on the mechanism for high-$T_{c}$
superconductors, but also bring important insights to building
Josephson-junction-based quantum devices, such as SQUID and superconducting
qubit.
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 18:18:11 GMT""},{""version"":""v2"",""created"":""Wed, 5 Jan 2011 18:50:21 GMT""}]","2015-05-19"
"1009.2192","Sebastian Ardenghi JSA","Juan Sebasti\'an Ardenghi, Mario Castagnino and Rutwig
  Campoamor-Sturberg","The non-relativistic limit of (central-extended) Poincare group and some
  consequences for quantum actualization",,"J. Math. Phys. 50, 103526 (2009)","10.1063/1.3243822",,"math-ph math.MP quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The nonrelativistic limit of the centrally extended Poincar\'e group is
considered and their consequences in the modal Hamiltonian interpretation of
quantum mechanics are discussed [ O. Lombardi and M. Castagnino, Stud. Hist.
Philos. Mod. Phys 39, 380 (2008) ; J. Phys, Conf. Ser. 128, 012014 (2008) ].
Through the assumption that in quantum field theory the Casimir operators of
the Poincar\'e group actualize, the nonrelativistic limit of the latter group
yields to the actualization of the Casimir operators of the Galilei group,
which is in agreement with the actualization rule of previous versions of modal
Hamiltonian interpretation [ Ardenghi et al., Found. Phys. (submitted) ]
","[{""version"":""v1"",""created"":""Sat, 11 Sep 2010 18:32:29 GMT""},{""version"":""v2"",""created"":""Tue, 14 Sep 2010 03:46:33 GMT""}]","2010-09-15"
